{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.09, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.08, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.07, 'newState': {'x': 1, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.06, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.06, 'newState': {'x': '0', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.05, 'newState': {'x': '0', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.05, 'newState': {'x': '0', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.04, 'newState': {'x': '0', 'y': 4}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.04, 'newState': {'x': 1, 'y': '4'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.03, 'newState': {'x': '1', 'y': 3}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.03, 'newState': {'x': '1', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.03, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.03, 'newState': {'x': 1, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.02, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.02, 'newState': {'x': 0, 'y': '2'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.02, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.02, 'newState': {'x': 0, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.01, 'newState': {'x': 0, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': 1, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': 2, 'y': '1'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': '2', 'y': 2}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.11, 'scoreIncrement': 0.01, 'newState': {'x': '2', 'y': 1}}
